2024-02-22 11:35:51,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,910: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:51[0m
2024-02-22 11:35:51,910: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:51,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,911: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:51,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,911: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:51,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,911: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:51,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,912: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:51,912: root: INFO: Current backtesting datetime 2022-03-07 16:00:00-05:00
2024-02-22 11:35:51,912: root: INFO: Current backtesting datetime 2022-03-08 09:30:00-05:00
2024-02-22 11:35:51,913: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:51[0m
2024-02-22 11:35:51,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:51,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,160: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,160: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,174: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:52,174: root: INFO: Current backtesting datetime 2022-03-08 16:00:00-05:00
2024-02-22 11:35:52,174: root: INFO: Current backtesting datetime 2022-03-09 09:30:00-05:00
2024-02-22 11:35:52,180: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,180: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,381: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,381: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,382: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,382: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,383: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,383: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:52,384: root: INFO: Current backtesting datetime 2022-03-09 16:00:00-05:00
2024-02-22 11:35:52,384: root: INFO: Current backtesting datetime 2022-03-10 09:30:00-05:00
2024-02-22 11:35:52,384: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,574: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,574: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,575: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,575: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,576: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,576: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:52,577: root: INFO: Current backtesting datetime 2022-03-10 16:00:00-05:00
2024-02-22 11:35:52,577: root: INFO: Current backtesting datetime 2022-03-11 09:30:00-05:00
2024-02-22 11:35:52,577: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,578: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,730: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,730: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,730: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,736: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,736: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,737: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,737: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:52,737: root: INFO: Current backtesting datetime 2022-03-11 16:00:00-05:00
2024-02-22 11:35:52,738: root: INFO: Current backtesting datetime 2022-03-12 09:30:00-05:00
2024-02-22 11:35:52,738: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:35:52,738: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,738: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,740: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,741: root: INFO: Current backtesting datetime 2022-03-12 09:29:00-05:00
2024-02-22 11:35:52,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,741: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,742: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,742: root: INFO: Current backtesting datetime 2022-03-12 09:29:00-05:00
2024-02-22 11:35:52,743: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:35:52,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,744: root: INFO: Current backtesting datetime 2022-03-14 07:30:00-05:00
2024-02-22 11:35:52,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,745: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:35:52,745: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,745: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,746: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,746: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,746: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,747: root: INFO: Current backtesting datetime 2022-03-14 08:30:00-05:00
2024-02-22 11:35:52,747: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:35:52,747: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,748: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,932: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,932: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,933: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,933: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,934: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:52,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,934: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:52,935: root: INFO: Current backtesting datetime 2022-03-14 15:00:00-05:00
2024-02-22 11:35:52,935: root: INFO: Current backtesting datetime 2022-03-15 08:30:00-05:00
2024-02-22 11:35:52,935: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:52[0m
2024-02-22 11:35:52,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:52,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,151: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,151: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,163: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,165: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,166: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,166: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:53,167: root: INFO: Current backtesting datetime 2022-03-15 15:00:00-05:00
2024-02-22 11:35:53,167: root: INFO: Current backtesting datetime 2022-03-16 08:30:00-05:00
2024-02-22 11:35:53,170: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,372: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,372: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,372: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,373: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,375: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:53,375: root: INFO: Current backtesting datetime 2022-03-16 15:00:00-05:00
2024-02-22 11:35:53,375: root: INFO: Current backtesting datetime 2022-03-17 08:30:00-05:00
2024-02-22 11:35:53,375: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,579: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,579: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,583: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,583: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,584: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:53,584: root: INFO: Current backtesting datetime 2022-03-17 15:00:00-05:00
2024-02-22 11:35:53,584: root: INFO: Current backtesting datetime 2022-03-18 08:30:00-05:00
2024-02-22 11:35:53,585: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,741: root: INFO: [32mNew market order of | 250 SPY sell | at price $350.40000000000003 of class bracket with status unprocessed was submitted.[0m
2024-02-22 11:35:53,743: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:35:53[0m
2024-02-22 11:35:53,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,744: root: INFO: market order of | 250 SPY sell | at price $350.40000000000003 of class bracket with status new was sent to broker backtesting
2024-02-22 11:35:53,744: root: INFO: market order of | 250 SPY sell | at price $350.40000000000003 of class bracket with status new was sent to broker backtesting
2024-02-22 11:35:53,744: root: INFO: [32mFilled Transaction: sell 250 of SPY at 438.00000000 USD per share[0m
2024-02-22 11:35:53,744: root: INFO: market order of | 250 SPY sell | at price $350.40000000000003 of class bracket with status new was filled
2024-02-22 11:35:53,751: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,751: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,752: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,753: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,753: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,754: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:35:53,754: root: INFO: Current backtesting datetime 2022-03-18 15:00:00-05:00
2024-02-22 11:35:53,754: root: INFO: Current backtesting datetime 2022-03-19 08:30:00-05:00
2024-02-22 11:35:53,755: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:35:53,755: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,755: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,755: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,757: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,757: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,758: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:35:53,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:35:53,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
